version,pack,category,key,pattern,result,count,success,fail
1.20.0,legacy,stairs,"'{""#"": ""polished_deepslate""}'","'[""#  "", ""## "", ""###""]'",polished_deepslate_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""polished_diorite""}'","'[""#  "", ""## "", ""###""]'",polished_diorite_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""polished_granite""}'","'[""#  "", ""## "", ""###""]'",polished_granite_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""prismarine_bricks""}'","'[""#  "", ""## "", ""###""]'",prismarine_brick_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""prismarine""}'","'[""#  "", ""## "", ""###""]'",prismarine_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"{""#"": ""purpur_block|purpur_pillar""}'","'[""#  "", ""## "", ""###""]'",purpur_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"{""#"": ""quartz_block|quartz_pillar|chiseled_quartz_block""}'","'[""#  "", ""## "", ""###""]'",quartz_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""red_nether_bricks""}'","'[""#  "", ""## "", ""###""]'",red_nether_brick_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""red_sandstone""}'","'[""#  "", ""## "", ""###""]'",red_sandstone_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""sandstone""}'","'[""#  "", ""## "", ""###""]'",sandstone_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""smooth_quartz""}'","'[""#  "", ""## "", ""###""]'",smooth_quartz_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""smooth_red_sandstone""}'","'[""#  "", ""## "", ""###""]'",smooth_red_sandstone_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""smooth_sandstone""}'","'[""#  "", ""## "", ""###""]'",smooth_sandstone_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""spruce_planks""}'","'[""#  "", ""## "", ""###""]'",spruce_stairs,8,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""stone_bricks""}'","'[""#  "", ""## "", ""###""]'",stone_brick_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""stone""}'","'[""#  "", ""## "", ""###""]'",stone_stairs,6,TRUE,FALSE
1.20.0,legacy,stairs,"'{""#"": ""warped_planks""}'","'[""#  "", ""## "", ""###""]'",warped_stairs,8,TRUE,FALSE
1.20.0,legacy,trapdoor,"'{""#"": ""acacia_planks""}'","'[""###"", ""###""]'",acacia_trapdoor,6,TRUE,FALSE
1.20.0,legacy,trapdoor,"'{""#"": ""bamboo_planks""}'","'[""###"", ""###""]'",bamboo_trapdoor,6,TRUE,FALSE
1.20.0,legacy,trapdoor,"'{""#"": ""birch_planks""}'","'[""###"", ""###""]'",birch_trapdoor,6,TRUE,FALSE
1.20.0,legacy,trapdoor,"'{""#"": ""cherry_planks""}'","'[""###"", ""###""]'",cherry_trapdoor,6,TRUE,FALSE
1.20.0,legacy,trapdoor,"'{""#"": ""crimson_planks""}'","'[""###"", ""###""]'",crimson_trapdoor,6,TRUE,FALSE
1.20.0,legacy,trapdoor,"'{""#"": ""dark_oak_planks""}'","'[""###"", ""###""]'",dark_oak_trapdoor,6,TRUE,FALSE
1.20.0,legacy,trapdoor,"'{""#"": ""iron_ingot""}'","'[""##"", ""##""]'",iron_trapdoor,2,TRUE,FALSE
1.20.0,legacy,trapdoor,"'{""#"": ""jungle_planks""}'","'[""###"", ""###""]'",jungle_trapdoor,6,TRUE,FALSE
1.20.0,legacy,trapdoor,"'{""#"": ""mangrove_planks""}'","'[""###"", ""###""]'",mangrove_trapdoor,6,TRUE,FALSE
1.20.0,legacy,trapdoor,"'{""#"": ""oak_planks""}'","'[""###"", ""###""]'",oak_trapdoor,6,TRUE,FALSE
1.20.0,legacy,trapdoor,"'{""#"": ""spruce_planks""}'","'[""###"", ""###""]'",spruce_trapdoor,6,TRUE,FALSE
1.20.0,legacy,trapdoor,"'{""#"": ""warped_planks""}'","'[""###"", ""###""]'",warped_trapdoor,6,TRUE,FALSE
1.21.0,48,stairs,"'{""#"": ""cut_copper""}'","'[""#  "", ""## "", ""###""]'",cut_copper_stairs,6,TRUE,FALSE
1.21.0,48,stairs,"'{""#"": ""exposed_cut_copper""}'","'[""#  "", ""## "", ""###""]'",exposed_cut_copper_stairs,6,TRUE,FALSE
1.21.0,48,stairs,"'{""#"": ""oxidized_cut_copper""}'","'[""#  "", ""## "", ""###""]'",oxidized_cut_copper_stairs,6,TRUE,FALSE
1.21.0,48,stairs,"'{""#"": ""polished_tuff""}'","'[""#  "", ""## "", ""###""]'",polished_tuff_stairs,6,TRUE,FALSE
1.21.0,48,stairs,"'{""#"": ""tuff_bricks""}'","'[""#  "", ""## "", ""###""]'",tuff_brick_stairs,6,TRUE,FALSE
1.21.0,48,stairs,"'{""#"": ""tuff""}'","'[""#  "", ""## "", ""###""]'",tuff_stairs,6,TRUE,FALSE
1.21.0,48,stairs,"'{""#"": ""waxed_cut_copper""}'","'[""#  "", ""## "", ""###""]'",waxed_cut_copper_stairs,6,TRUE,FALSE
1.21.0,48,stairs,"'{""#"": ""waxed_exposed_cut_copper""}'","'[""#  "", ""## "", ""###""]'",waxed_exposed_cut_copper_stairs,6,TRUE,FALSE
1.21.0,48,stairs,"'{""#"": ""waxed_oxidized_cut_copper""}'","'[""#  "", ""## "", ""###""]'",waxed_oxidized_cut_copper_stairs,6,TRUE,FALSE
1.21.0,48,stairs,"'{""#"": ""waxed_weathered_cut_copper""}'","'[""#  "", ""## "", ""###""]'",waxed_weathered_cut_copper_stairs,6,TRUE,FALSE
1.21.0,48,stairs,"'{""#"": ""weathered_cut_copper""}'","'[""#  "", ""## "", ""###""]'",weathered_cut_copper_stairs,6,TRUE,FALSE
1.21.0,48,trapdoor,"'{""#"": ""copper_ingot""}'","[""##"", ""##""]'",copper_trapdoor,2,TRUE,FALSE
1.21.4,61,bark,"'{""#"": ""pale_oak_log""}'","'[""##"", ""##""]'",pale_oak_wood,4,TRUE,FALSE
1.21.4,61,bark,"'{""#"": ""stripped_pale_oak_log""}'","'[""##"", ""##""]'",stripped_pale_oak_wood,4,TRUE,FALSE
1.21.4,61,bricks,"'{""#"": ""resin_brick""}'","'[""##"", ""##""]'",resin_bricks,4,TRUE,FALSE
1.21.4,61,pressure_plate,"'{""#"": ""pale_oak_planks""}'","'[""##""]'",pale_oak_pressure_plate,2,TRUE,FALSE
1.21.4,61,stairs,"'{""#"": ""pale_oak_planks""}'","'[""#  "", ""## "", ""###""]'",pale_oak_stairs,8,TRUE,FALSE
1.21.4,61,stairs,"'{""#"": ""resin_bricks""}'","'[""#  "", ""## "", ""###""]'",resin_brick_stairs,6,TRUE,FALSE
1.21.4,61,trapdoor,"'{""#"": ""pale_oak_planks""}'","'[""###"", ""###""]'",pale_oak_trapdoor,6,TRUE,FALSE
