version,pack,category,material,ingredient_material,quantity,result_material,result_override,recipe_result,count,success,fail
1.20.0,legacy,fence_gate,spruce,spruce_fence_gate,1,_planks,,spruce_planks,1,TRUE,FALSE
1.20.0,legacy,fence_gate,warped,warped_fence_gate,1,_planks,,warped_planks,1,TRUE,FALSE
1.20.0,legacy,hanging_sign,acacia,acacia_hanging_sign,1,_planks,,acacia_planks,4,TRUE,FALSE
1.20.0,legacy,hanging_sign,bamboo,bamboo_hanging_sign,1,_planks,,bamboo_planks,4,TRUE,FALSE
1.20.0,legacy,hanging_sign,birch,birch_hanging_sign,1,_planks,,birch_planks,4,TRUE,FALSE
1.20.0,legacy,hanging_sign,cherry,cherry_hanging_sign,1,_planks,,cherry_planks,4,TRUE,FALSE
1.20.0,legacy,hanging_sign,crimson,crimson_hanging_sign,1,_planks,,crimson_planks,4,TRUE,FALSE
1.20.0,legacy,hanging_sign,dark_oak,dark_oak_hanging_sign,1,_planks,,dark_oak_planks,4,TRUE,FALSE
1.20.0,legacy,hanging_sign,jungle,jungle_hanging_sign,1,_planks,,jungle_planks,4,TRUE,FALSE
1.20.0,legacy,hanging_sign,mangrove,mangrove_hanging_sign,1,_planks,,mangrove_planks,4,TRUE,FALSE
1.20.0,legacy,hanging_sign,oak,oak_hanging_sign,1,_planks,,oak_planks,4,TRUE,FALSE
1.20.0,legacy,hanging_sign,spruce,spruce_hanging_sign,1,_planks,,spruce_planks,4,TRUE,FALSE
1.20.0,legacy,hanging_sign,warped,warped_hanging_sign,1,_planks,,warped_planks,4,TRUE,FALSE
1.20.0,legacy,miscellaneous,armor_stand,armor_stand,1,,smooth_stone_slab,smooth_stone_slab,1,TRUE,FALSE
1.20.0,legacy,miscellaneous,glow_item_frame,glow_item_frame,1,,glow_ink_sac,glow_ink_sac,1,TRUE,FALSE
1.20.0,legacy,miscellaneous,item_frame,item_frame,1,,leather,leather,1,TRUE,FALSE
1.20.0,legacy,miscellaneous,ladder,ladder,1,,stick,stick,1,TRUE,FALSE
1.20.0,legacy,miscellaneous,scaffolding,scaffolding,1,,bamboo,bamboo,1,TRUE,FALSE
1.20.0,legacy,pressure_plate,acacia,acacia_pressure_plate,1,_planks,,acacia_planks,1,TRUE,FALSE
1.20.0,legacy,pressure_plate,bamboo,bamboo_pressure_plate,1,_planks,,bamboo_planks,1,TRUE,FALSE
1.20.0,legacy,pressure_plate,birch,birch_pressure_plate,1,_planks,,birch_planks,1,TRUE,FALSE
1.20.0,legacy,pressure_plate,cherry,cherry_pressure_plate,1,_planks,,cherry_planks,1,TRUE,FALSE
1.20.0,legacy,pressure_plate,crimson,crimson_pressure_plate,1,_planks,,crimson_planks,1,TRUE,FALSE
1.20.0,legacy,pressure_plate,dark_oak,dark_oak_pressure_plate,1,_planks,,dark_oak_planks,1,TRUE,FALSE
1.20.0,legacy,pressure_plate,heavy_weighted,heavy_weighted_pressure_plate,1,,iron_ingot,iron_ingot,1,TRUE,FALSE
1.20.0,legacy,pressure_plate,jungle,jungle_pressure_plate,1,_planks,,jungle_planks,1,TRUE,FALSE
1.20.0,legacy,pressure_plate,light_weighted,light_weighted_pressure_plate,1,,gold_ingot,gold_ingot,1,TRUE,FALSE
1.20.0,legacy,pressure_plate,mangrove,mangrove_pressure_plate,1,_planks,,mangrove_planks,1,TRUE,FALSE
1.20.0,legacy,pressure_plate,oak,oak_pressure_plate,1,_planks,,oak_planks,1,TRUE,FALSE
1.20.0,legacy,pressure_plate,polished_blackstone,polished_blackstone_pressure_plate,1,,,polished_blackstone,1,TRUE,FALSE
1.20.0,legacy,pressure_plate,spruce,spruce_pressure_plate,1,_planks,,spruce_planks,1,TRUE,FALSE
1.20.0,legacy,pressure_plate,stone,stone_pressure_plate,1,,,stone,1,TRUE,FALSE
1.20.0,legacy,pressure_plate,warped,warped_pressure_plate,1,_planks,,warped_planks,1,TRUE,FALSE
1.20.0,legacy,quartz,chiseled_quartz_block,chiseled_quartz_block,1,,quartz_block,quartz_block,1,TRUE,FALSE
1.20.0,legacy,quartz,quartz_bricks,quartz_bricks,1,s,quartz_block,quartz_block,1,TRUE,FALSE
1.20.0,legacy,quartz,quartz_pillar,quartz_pillar,1,,quartz_block,quartz_block,1,TRUE,FALSE
1.20.0,legacy,quartz,smooth_quartz,smooth_quartz,1,,quartz_block,quartz_block,1,TRUE,FALSE
1.20.0,legacy,raft,bamboo,bamboo_raft,1,_planks,,bamboo_planks,1,TRUE,FALSE
1.20.0,legacy,redstone,activator_rail,activator_rail,3,,iron_ingot,iron_ingot,1,TRUE,FALSE
1.20.0,legacy,redstone,comparator,comparator,1,,quartz,quartz,1,TRUE,FALSE
1.20.0,legacy,redstone,detector_rail,detector_rail,3,,iron_ingot,iron_ingot,1,TRUE,FALSE
1.20.0,legacy,redstone,dispenser,dispenser,1,,bow,bow,1,TRUE,FALSE
1.20.0,legacy,redstone,dropper,dropper,1,,cobblestone,cobblestone,3,TRUE,FALSE
1.20.0,legacy,redstone,hopper,hopper,1,,iron_ingot,iron_ingot,2,TRUE,FALSE
1.20.0,legacy,redstone,jukebox,jukebox,1,,spruce_planks,spruce_planks,4,TRUE,FALSE
1.20.0,legacy,redstone,lever,lever,1,,stick,stick,1,TRUE,FALSE
1.20.0,legacy,redstone,note_block,note_block,1,,spruce_planks,spruce_planks,4,TRUE,FALSE
1.20.0,legacy,redstone,observer,observer,1,,quartz,quartz,1,TRUE,FALSE
1.20.0,legacy,redstone,piston,piston,1,,cobblestone,cobblestone,2,TRUE,FALSE
1.20.0,legacy,redstone,powered_rail,powered_rail,3,,gold_ingot,gold_ingot,1,TRUE,FALSE
1.20.0,legacy,redstone,rail,rail,9,,iron_ingot,iron_ingot,1,TRUE,FALSE
1.20.0,legacy,redstone,redstone_lamp,redstone_lamp,1,,glowstone,glowstone,1,TRUE,FALSE
1.20.0,legacy,redstone,repeater,repeater,1,,redstone_torch,redstone_torch,1,TRUE,FALSE
1.20.0,legacy,redstone,sticky_piston,sticky_piston,1,,slime_ball        ,slime_ball,1,TRUE,FALSE
1.20.0,legacy,sign,acacia,acacia_sign,1,_planks,,acacia_planks,1,TRUE,FALSE
1.20.0,legacy,sign,bamboo,bamboo_sign,1,_planks,,bamboo_planks,1,TRUE,FALSE
1.20.0,legacy,sign,birch,birch_sign,1,_planks,,birch_planks,1,TRUE,FALSE
1.20.0,legacy,sign,cherry,cherry_sign,1,_planks,,cherry_planks,1,TRUE,FALSE
1.20.0,legacy,sign,crimson,crimson_sign,1,_planks,,crimson_planks,1,TRUE,FALSE
1.20.0,legacy,sign,dark_oak,dark_oak_sign,1,_planks,,dark_oak_planks,1,TRUE,FALSE
1.20.0,legacy,sign,jungle,jungle_sign,1,_planks,,jungle_planks,1,TRUE,FALSE
1.20.0,legacy,sign,mangrove,mangrove_sign,1,_planks,,mangrove_planks,1,TRUE,FALSE
1.20.0,legacy,sign,oak,oak_sign,1,_planks,,oak_planks,1,TRUE,FALSE
1.20.0,legacy,sign,spruce,spruce_sign,1,_planks,,spruce_planks,1,TRUE,FALSE
1.20.0,legacy,sign,warped,warped_sign,1,_planks,,warped_planks,1,TRUE,FALSE
1.20.0,legacy,slab,acacia,acacia_slab,2,_planks,,acacia_planks,1,TRUE,FALSE
1.20.0,legacy,slab,andesite,andesite_slab,2,,,andesite,1,TRUE,FALSE
1.20.0,legacy,slab,bamboo,bamboo_slab,2,_planks,,bamboo_planks,1,TRUE,FALSE
1.20.0,legacy,slab,bamboo_mosaic,bamboo_mosaic_slab,2,,,bamboo_mosaic,1,TRUE,FALSE
1.20.0,legacy,slab,birch,birch_slab,2,_planks,,birch_planks,1,TRUE,FALSE
1.20.0,legacy,slab,blackstone,blackstone_slab,2,,,blackstone,1,TRUE,FALSE
1.20.0,legacy,slab,brick,brick_slab,2,s,,bricks,1,TRUE,FALSE
1.20.0,legacy,slab,cherry,cherry_slab,2,_planks,,cherry_planks,1,TRUE,FALSE
1.20.0,legacy,slab,cobbled_deepslate,cobbled_deepslate_slab,2,,,cobbled_deepslate,1,TRUE,FALSE
1.20.0,legacy,slab,cobblestone,cobblestone_slab,2,,,cobblestone,1,TRUE,FALSE
1.20.0,legacy,slab,crimson,crimson_slab,2,_planks,,crimson_planks,1,TRUE,FALSE
1.20.0,legacy,slab,cut_red_sandstone,cut_red_sandstone_slab,2,,,cut_red_sandstone,1,TRUE,FALSE
1.20.0,legacy,slab,cut_sandstone,cut_sandstone_slab,2,,,cut_sandstone,1,TRUE,FALSE
1.20.0,legacy,slab,dark_oak,dark_oak_slab,2,_planks,,dark_oak_planks,1,TRUE,FALSE
1.20.0,legacy,slab,dark_prismarine,dark_prismarine_slab,2,,,dark_prismarine,1,TRUE,FALSE
1.20.0,legacy,slab,deepslate_brick,deepslate_brick_slab,2,s,,deepslate_bricks,1,TRUE,FALSE
1.20.0,legacy,slab,deepslate_tile,deepslate_tile_slab,2,s,,deepslate_tiles,1,TRUE,FALSE
1.20.0,legacy,slab,diorite,diorite_slab,2,,,diorite,1,TRUE,FALSE
1.20.0,legacy,slab,end_stone_brick,end_stone_brick_slab,2,s,,end_stone_bricks,1,TRUE,FALSE
1.20.0,legacy,slab,granite,granite_slab,2,,,granite,1,TRUE,FALSE
1.20.0,legacy,slab,jungle,jungle_slab,2,_planks,,jungle_planks,1,TRUE,FALSE
1.20.0,legacy,slab,mangrove,mangrove_slab,2,_planks,,mangrove_planks,1,TRUE,FALSE
1.20.0,legacy,slab,mossy_cobblestone,mossy_cobblestone_slab,2,,,mossy_cobblestone,1,TRUE,FALSE
1.20.0,legacy,slab,mossy_stone_brick,mossy_stone_brick_slab,2,s,,mossy_stone_bricks,1,TRUE,FALSE
1.20.0,legacy,slab,mud_brick,mud_brick_slab,2,s,,mud_bricks,1,TRUE,FALSE
1.20.0,legacy,slab,nether_brick,nether_brick_slab,2,s,,nether_bricks,1,TRUE,FALSE
1.20.0,legacy,slab,oak,oak_slab,2,_planks,,oak_planks,1,TRUE,FALSE
1.20.0,legacy,slab,polished_andesite,polished_andesite_slab,2,,,polished_andesite,1,TRUE,FALSE
1.20.0,legacy,slab,polished_blackstone,polished_blackstone_slab,2,,,polished_blackstone,1,TRUE,FALSE
1.20.0,legacy,slab,polished_blackstone_brick,polished_blackstone_brick_slab,2,s,,polished_blackstone_bricks,1,TRUE,FALSE
1.20.0,legacy,slab,polished_deepslate,polished_deepslate_slab,2,,,polished_deepslate,1,TRUE,FALSE
1.20.0,legacy,slab,polished_diorite,polished_diorite_slab,2,,,polished_diorite,1,TRUE,FALSE
1.20.0,legacy,slab,polished_granite,polished_granite_slab,2,,,polished_granite,1,TRUE,FALSE
1.20.0,legacy,slab,prismarine,prismarine_slab,2,,,prismarine,1,TRUE,FALSE
1.20.0,legacy,slab,prismarine_brick,prismarine_brick_slab,2,s,,prismarine_bricks,1,TRUE,FALSE
1.20.0,legacy,slab,purpur,purpur_slab,2,_block,,purpur_block,1,TRUE,FALSE
1.20.0,legacy,slab,quartz,quartz_slab,2,_block,,quartz_block,1,TRUE,FALSE
1.20.0,legacy,slab,red_nether_brick,red_nether_brick_slab,2,s,,red_nether_bricks,1,TRUE,FALSE
1.20.0,legacy,slab,red_sandstone,red_sandstone_slab,2,,,red_sandstone,1,TRUE,FALSE
1.20.0,legacy,slab,sandstone,sandstone_slab,2,,,sandstone,1,TRUE,FALSE
1.20.0,legacy,slab,smooth_quartz,smooth_quartz_slab,2,,,smooth_quartz,1,TRUE,FALSE
1.20.0,legacy,slab,smooth_red_sandstone,smooth_red_sandstone_slab,2,,,smooth_red_sandstone,1,TRUE,FALSE
1.20.0,legacy,slab,smooth_sandstone,smooth_sandstone_slab,2,,,smooth_sandstone,1,TRUE,FALSE
1.20.0,legacy,slab,smooth_stone,smooth_stone_slab,2,,,smooth_stone,1,TRUE,FALSE
1.20.0,legacy,slab,spruce,spruce_slab,2,_planks,,spruce_planks,1,TRUE,FALSE
1.20.0,legacy,slab,stone,stone_slab,2,,,stone,1,TRUE,FALSE
1.20.0,legacy,slab,stone_brick,stone_brick_slab,2,s,,stone_bricks,1,TRUE,FALSE
1.20.0,legacy,slab,warped,warped_slab,2,_planks,,warped_planks,1,TRUE,FALSE
1.20.0,legacy,stairs,acacia,acacia_stairs,1,_planks,,acacia_planks,1,TRUE,FALSE
1.20.0,legacy,stairs,andesite,andesite_stairs,1,,,andesite,1,TRUE,FALSE
1.20.0,legacy,stairs,bamboo,bamboo_stairs,1,_planks,,bamboo_planks,1,TRUE,FALSE
1.20.0,legacy,stairs,bamboo_mosaic,bamboo_mosaic_stairs,1,,,bamboo_mosaic,1,TRUE,FALSE
1.20.0,legacy,stairs,birch,birch_stairs,1,_planks,,birch_planks,1,TRUE,FALSE
1.20.0,legacy,stairs,blackstone,blackstone_stairs,1,,,blackstone,1,TRUE,FALSE
1.20.0,legacy,stairs,brick,brick_stairs,1,s,,bricks,1,TRUE,FALSE
1.20.0,legacy,stairs,cherry,cherry_stairs,1,_planks,,cherry_planks,1,TRUE,FALSE
1.20.0,legacy,stairs,cobbled_deepslate,cobbled_deepslate_stairs,1,,,cobbled_deepslate,1,TRUE,FALSE
1.20.0,legacy,stairs,cobblestone,cobblestone_stairs,1,,,cobblestone,1,TRUE,FALSE
1.20.0,legacy,stairs,crimson,crimson_stairs,1,_planks,,crimson_planks,1,TRUE,FALSE
1.20.0,legacy,stairs,dark_oak,dark_oak_stairs,1,_planks,,dark_oak_planks,1,TRUE,FALSE
1.20.0,legacy,stairs,dark_prismarine,dark_prismarine_stairs,1,,,dark_prismarine,1,TRUE,FALSE
1.20.0,legacy,stairs,deepslate_brick,deepslate_brick_stairs,1,s,,deepslate_bricks,1,TRUE,FALSE
1.20.0,legacy,stairs,deepslate_tile,deepslate_tile_stairs,1,s,,deepslate_tiles,1,TRUE,FALSE
1.20.0,legacy,stairs,diorite,diorite_stairs,1,,,diorite,1,TRUE,FALSE
1.20.0,legacy,stairs,end_stone_brick,end_stone_brick_stairs,1,s,,end_stone_bricks,1,TRUE,FALSE
1.20.0,legacy,stairs,granite,granite_stairs,1,,,granite,1,TRUE,FALSE
1.20.0,legacy,stairs,jungle,jungle_stairs,1,_planks,,jungle_planks,1,TRUE,FALSE
1.20.0,legacy,stairs,mangrove,mangrove_stairs,1,_planks,,mangrove_planks,1,TRUE,FALSE
1.20.0,legacy,stairs,mossy_cobblestone,mossy_cobblestone_stairs,1,,,mossy_cobblestone,1,TRUE,FALSE
1.20.0,legacy,stairs,mossy_stone_brick,mossy_stone_brick_stairs,1,s,,mossy_stone_bricks,1,TRUE,FALSE
1.20.0,legacy,stairs,mud_brick,mud_brick_stairs,1,s,,mud_bricks,1,TRUE,FALSE
1.20.0,legacy,stairs,nether_brick,nether_brick_stairs,1,s,,nether_bricks,1,TRUE,FALSE
1.20.0,legacy,stairs,oak,oak_stairs,1,_planks,,oak_planks,1,TRUE,FALSE
1.20.0,legacy,stairs,polished_andesite,polished_andesite_stairs,1,,,polished_andesite,1,TRUE,FALSE
1.20.0,legacy,stairs,polished_blackstone,polished_blackstone_stairs,1,,,polished_blackstone,1,TRUE,FALSE
1.20.0,legacy,stairs,polished_blackstone_brick,polished_blackstone_brick_stairs,1,s,,polished_blackstone_bricks,1,TRUE,FALSE
1.20.0,legacy,stairs,polished_deepslate,polished_deepslate_stairs,1,,,polished_deepslate,1,TRUE,FALSE
1.20.0,legacy,stairs,polished_diorite,polished_diorite_stairs,1,,,polished_diorite,1,TRUE,FALSE
1.20.0,legacy,stairs,polished_granite,polished_granite_stairs,1,,,polished_granite,1,TRUE,FALSE
1.20.0,legacy,stairs,prismarine,prismarine_stairs,1,,,prismarine,1,TRUE,FALSE
1.20.0,legacy,stairs,prismarine_brick,prismarine_brick_stairs,1,s,,prismarine_bricks,1,TRUE,FALSE
1.20.0,legacy,stairs,purpur,purpur_stairs,1,_block,,purpur_block,1,TRUE,FALSE
1.20.0,legacy,stairs,quartz,quartz_stairs,1,_block,,quartz_block,1,TRUE,FALSE
1.20.0,legacy,stairs,red_nether_brick,red_nether_brick_stairs,1,s,,red_nether_bricks,1,TRUE,FALSE
1.20.0,legacy,stairs,red_sandstone,red_sandstone_stairs,1,,,red_sandstone,1,TRUE,FALSE
1.20.0,legacy,stairs,sandstone,sandstone_stairs,1,,,sandstone,1,TRUE,FALSE
1.20.0,legacy,stairs,smooth_quartz,smooth_quartz_stairs,1,,,smooth_quartz,1,TRUE,FALSE
1.20.0,legacy,stairs,smooth_red_sandstone,smooth_red_sandstone_stairs,1,,,smooth_red_sandstone,1,TRUE,FALSE
1.20.0,legacy,stairs,smooth_sandstone,smooth_sandstone_stairs,1,,,smooth_sandstone,1,TRUE,FALSE
1.20.0,legacy,stairs,spruce,spruce_stairs,1,_planks,,spruce_planks,1,TRUE,FALSE
1.20.0,legacy,stairs,stone,stone_stairs,1,,,stone,1,TRUE,FALSE
1.20.0,legacy,stairs,stone_brick,stone_brick_stairs,1,s,,stone_bricks,1,TRUE,FALSE
1.20.0,legacy,stairs,warped,warped_stairs,1,_planks,,warped_planks,1,TRUE,FALSE
1.20.0,legacy,trapdoor,acacia,acacia_trapdoor,1,_planks,,acacia_planks,1,TRUE,FALSE
1.20.0,legacy,trapdoor,bamboo,bamboo_trapdoor,1,_planks,,bamboo_planks,1,TRUE,FALSE
1.20.0,legacy,trapdoor,birch,birch_trapdoor,1,_planks,,birch_planks,1,TRUE,FALSE
1.20.0,legacy,trapdoor,cherry,cherry_trapdoor,1,_planks,,cherry_planks,1,TRUE,FALSE
1.20.0,legacy,trapdoor,crimson,crimson_trapdoor,1,_planks,,crimson_planks,1,TRUE,FALSE
1.20.0,legacy,trapdoor,dark_oak,dark_oak_trapdoor,1,_planks,,dark_oak_planks,1,TRUE,FALSE
1.20.0,legacy,trapdoor,iron,iron_trapdoor,1,_ingot,,iron_ingot,1,TRUE,FALSE
1.20.0,legacy,trapdoor,jungle,jungle_trapdoor,1,_planks,,jungle_planks,1,TRUE,FALSE
1.20.0,legacy,trapdoor,mangrove,mangrove_trapdoor,1,_planks,,mangrove_planks,1,TRUE,FALSE
1.20.0,legacy,trapdoor,oak,oak_trapdoor,1,_planks,,oak_planks,1,TRUE,FALSE
1.20.0,legacy,trapdoor,spruce,spruce_trapdoor,1,_planks,,spruce_planks,1,TRUE,FALSE
1.20.0,legacy,trapdoor,warped,warped_trapdoor,1,_planks,,warped_planks,1,TRUE,FALSE
1.20.0,legacy,wall,andesite,andesite_wall,1,,,andesite,1,TRUE,FALSE
1.20.0,legacy,wall,blackstone,blackstone_wall,1,,,blackstone,1,TRUE,FALSE
1.20.0,legacy,wall,brick,brick_wall,1,s,,bricks,1,TRUE,FALSE
1.20.0,legacy,wall,cobbled_deepslate,cobbled_deepslate_wall,1,,,cobbled_deepslate,1,TRUE,FALSE
1.20.0,legacy,wall,cobblestone,cobblestone_wall,1,,,cobblestone,1,TRUE,FALSE
1.20.0,legacy,wall,deepslate_brick,deepslate_brick_wall,1,s,,deepslate_bricks,1,TRUE,FALSE
1.20.0,legacy,wall,deepslate_tile,deepslate_tile_wall,1,s,,deepslate_tiles,1,TRUE,FALSE
1.20.0,legacy,wall,diorite,diorite_wall,1,,,diorite,1,TRUE,FALSE
1.20.0,legacy,wall,end_stone_brick,end_stone_brick_wall,1,s,,end_stone_bricks,1,TRUE,FALSE
1.20.0,legacy,wall,granite,granite_wall,1,,,granite,1,TRUE,FALSE
1.20.0,legacy,wall,mossy_cobblestone,mossy_cobblestone_wall,1,,,mossy_cobblestone,1,TRUE,FALSE
1.20.0,legacy,wall,mossy_stone_brick,mossy_stone_brick_wall,1,s,,mossy_stone_bricks,1,TRUE,FALSE
1.20.0,legacy,wall,mud_brick,mud_brick_wall,1,s,,mud_bricks,1,TRUE,FALSE
1.20.0,legacy,wall,nether_brick,nether_brick_wall,1,s,,nether_bricks,1,TRUE,FALSE
1.20.0,legacy,wall,polished_blackstone,polished_blackstone_wall,1,,,polished_blackstone,1,TRUE,FALSE
1.20.0,legacy,wall,polished_blackstone_brick,polished_blackstone_brick_wall,1,s,,polished_blackstone_bricks,1,TRUE,FALSE
1.20.0,legacy,wall,polished_deepslate,polished_deepslate_wall,1,,,polished_deepslate,1,TRUE,FALSE
1.20.0,legacy,wall,prismarine,prismarine_wall,1,,,prismarine,1,TRUE,FALSE
1.20.0,legacy,wall,red_nether_brick,red_nether_brick_wall,1,s,,red_nether_bricks,1,TRUE,FALSE
1.20.0,legacy,wall,red_sandstone,red_sandstone_wall,1,,,red_sandstone,1,TRUE,FALSE
1.20.0,legacy,wall,sandstone,sandstone_wall,1,,,sandstone,1,TRUE,FALSE
1.20.0,legacy,wall,stone_brick,stone_brick_wall,1,s,,stone_bricks,1,TRUE,FALSE
1.20.0,legacy,workstation,anvil,anvil,1,,iron_block,iron_block,2,TRUE,FALSE
1.20.0,legacy,workstation,barrel,barrel,1,,spruce_planks,spruce_planks,3,TRUE,FALSE
1.20.0,legacy,workstation,blast_furnace,blast_furnace,1,,furnace,furnace,1,TRUE,FALSE
